

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
  1851  0055  2857               	goto	u1450
  1852  0056                     u1451:
  1853  0056  2866               	goto	l1450
  1854  0057                     u1450:
  1855  0057                     l1444:
  1856  0057  0A3C               	incf	___flmul@aexp,w
  1857  0058  1D03               	btfss	3,2
  1858  0059  285B               	goto	u1461
  1859  005A  285C               	goto	u1460
  1860  005B                     u1461:
  1861  005B  2864               	goto	l1448
  1862  005C                     u1460:
  1863  005C                     l1446:
  1864  005C  3000               	movlw	0
  1865  005D  00B1               	movwf	___flmul@a+3
  1866  005E  3000               	movlw	0
  1867  005F  00B0               	movwf	___flmul@a+2
  1868  0060  3000               	movlw	0
  1869  0061  00AF               	movwf	___flmul@a+1
  1870  0062  3000               	movlw	0
  1871  0063  00AE               	movwf	___flmul@a
  1872  0064                     l1448:
  1873  0064  17B0               	bsf	___flmul@a+2,7
  1874  0065  286E               	goto	l1452
  1875  0066                     l1450:
  1876  0066  3000               	movlw	0
  1877  0067  00B1               	movwf	___flmul@a+3
  1878  0068  3000               	movlw	0
  1879  0069  00B0               	movwf	___flmul@a+2
  1880  006A  3000               	movlw	0
  1881  006B  00AF               	movwf	___flmul@a+1
  1882  006C  3000               	movlw	0
  1883  006D  00AE               	movwf	___flmul@a
  1884  006E                     l1452:
  1885  006E  083C               	movf	___flmul@aexp,w
  1886  006F  1903               	btfsc	3,2
  1887  0070  2872               	goto	u1471
  1888  0071  2873               	goto	u1470
  1889  0072                     u1471:
  1890  0072  2878               	goto	l1456
  1891  0073                     u1470:
  1892  0073                     l1454:
  1893  0073  083D               	movf	___flmul@bexp,w
  1894  0074  1D03               	btfss	3,2
  1895  0075  2877               	goto	u1481
  1896  0076  2878               	goto	u1480
  1897  0077                     u1481:
  1898  0077  2881               	goto	l1460
  1899  0078                     u1480:
  1900  0078                     l1456:
  1901  0078  3000               	movlw	0
  1902  0079  00AD               	movwf	?___flmul+3
  1903  007A  3000               	movlw	0
  1904  007B  00AC               	movwf	?___flmul+2
  1905  007C  3000               	movlw	0
  1906  007D  00AB               	movwf	?___flmul+1
  1907  007E  3000               	movlw	0
  1908  007F  00AA               	movwf	?___flmul
  1909  0080  2B74               	goto	l607
  1910  0081                     l1460:
  1911  0081  082A               	movf	___flmul@b,w
  1912  0082  00B2               	movwf	??___flmul
  1913  0083  0832               	movf	??___flmul,w
  1914  0084  00F3               	movwf	__Umul8_16@multiplicand
  1915  0085  0830               	movf	___flmul@a+2,w
  1916  0086  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  1917  008B  0874               	movf	?__Umul8_16+1,w
  1918  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1919  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1920  008E  00C3               	movwf	___flmul@temp+1
  1921  008F  0873               	movf	?__Umul8_16,w
  1922  0090  00C2               	movwf	___flmul@temp
  1923  0091                     l1462:
  1924  0091  0842               	movf	___flmul@temp,w
  1925  0092  00B2               	movwf	??___flmul
  1926  0093  01B3               	clrf	??___flmul+1
  1927  0094  01B4               	clrf	??___flmul+2
  1928  0095  01B5               	clrf	??___flmul+3
  1929  0096  0835               	movf	??___flmul+3,w
  1930  0097  00BB               	movwf	___flmul@grs+3
  1931  0098  0834               	movf	??___flmul+2,w
  1932  0099  00BA               	movwf	___flmul@grs+2
  1933  009A  0833               	movf	??___flmul+1,w
  1934  009B  00B9               	movwf	___flmul@grs+1
  1935  009C  0832               	movf	??___flmul,w
  1936  009D  00B8               	movwf	___flmul@grs
  1937  009E                     l1464:
  1938  009E  0843               	movf	___flmul@temp+1,w
  1939  009F  00B2               	movwf	??___flmul
  1940  00A0  01B3               	clrf	??___flmul+1
  1941  00A1  01B4               	clrf	??___flmul+2
  1942  00A2  01B5               	clrf	??___flmul+3
  1943  00A3  0835               	movf	??___flmul+3,w
  1944  00A4  00C1               	movwf	___flmul@prod+3
  1945  00A5  0834               	movf	??___flmul+2,w
  1946  00A6  00C0               	movwf	___flmul@prod+2
  1947  00A7  0833               	movf	??___flmul+1,w
  1948  00A8  00BF               	movwf	___flmul@prod+1
  1949  00A9  0832               	movf	??___flmul,w
  1950  00AA  00BE               	movwf	___flmul@prod
  1951  00AB  082B               	movf	___flmul@b+1,w
  1952  00AC  00B2               	movwf	??___flmul
  1953  00AD  0832               	movf	??___flmul,w
  1954  00AE  00F3               	movwf	__Umul8_16@multiplicand
  1955  00AF  082F               	movf	___flmul@a+1,w
  1956  00B0  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  1957  00B5  0874               	movf	?__Umul8_16+1,w
  1958  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1959  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1960  00B8  00C3               	movwf	___flmul@temp+1
  1961  00B9  0873               	movf	?__Umul8_16,w
  1962  00BA  00C2               	movwf	___flmul@temp
  1963  00BB                     l1466:
  1964  00BB  0842               	movf	___flmul@temp,w
  1965  00BC  00B2               	movwf	??___flmul
  1966  00BD  01B3               	clrf	??___flmul+1
  1967  00BE  01B4               	clrf	??___flmul+2
  1968  00BF  01B5               	clrf	??___flmul+3
  1969  00C0  0832               	movf	??___flmul,w
  1970  00C1  07B8               	addwf	___flmul@grs,f
  1971  00C2  0833               	movf	??___flmul+1,w
  1972  00C3  1103               	clrz
  1973  00C4  1803               	skipnc
  1974  00C5  3E01               	addlw	1
  1975  00C6  1903               	skipnz
  1976  00C7  28C9               	goto	u1491
  1977  00C8  07B9               	addwf	___flmul@grs+1,f
  1978  00C9                     u1491:
  1979  00C9  0834               	movf	??___flmul+2,w
  1980  00CA  1103               	clrz
  1981  00CB  1803               	skipnc
  1982  00CC  3E01               	addlw	1
  1983  00CD  1903               	skipnz
  1984  00CE  28D0               	goto	u1492
  1985  00CF  07BA               	addwf	___flmul@grs+2,f
  1986  00D0                     u1492:
  1987  00D0  0835               	movf	??___flmul+3,w
  1988  00D1  1103               	clrz
  1989  00D2  1803               	skipnc
  1990  00D3  3E01               	addlw	1
  1991  00D4  1903               	skipnz
  1992  00D5  28D7               	goto	u1493
  1993  00D6  07BB               	addwf	___flmul@grs+3,f
  1994  00D7                     u1493:
  1995  00D7                     l1468:
  1996  00D7  0843               	movf	___flmul@temp+1,w
  1997  00D8  00B2               	movwf	??___flmul
  1998  00D9  01B3               	clrf	??___flmul+1
  1999  00DA  01B4               	clrf	??___flmul+2
  2000  00DB  01B5               	clrf	??___flmul+3
  2001  00DC  0832               	movf	??___flmul,w
  2002  00DD  07BE               	addwf	___flmul@prod,f
  2003  00DE  0833               	movf	??___flmul+1,w
  2004  00DF  1103               	clrz
  2005  00E0  1803               	skipnc
  2006  00E1  3E01               	addlw	1
  2007  00E2  1903               	skipnz
  2008  00E3  28E5               	goto	u1501
  2009  00E4  07BF               	addwf	___flmul@prod+1,f
  2010  00E5                     u1501:
  2011  00E5  0834               	movf	??___flmul+2,w
  2012  00E6  1103               	clrz
  2013  00E7  1803               	skipnc
  2014  00E8  3E01               	addlw	1
  2015  00E9  1903               	skipnz
  2016  00EA  28EC               	goto	u1502
  2017  00EB  07C0               	addwf	___flmul@prod+2,f
  2018  00EC                     u1502:
  2019  00EC  0835               	movf	??___flmul+3,w
  2020  00ED  1103               	clrz
  2021  00EE  1803               	skipnc
  2022  00EF  3E01               	addlw	1
  2023  00F0  1903               	skipnz
  2024  00F1  28F3               	goto	u1503
  2025  00F2  07C1               	addwf	___flmul@prod+3,f
  2026  00F3                     u1503:
  2027  00F3  082C               	movf	___flmul@b+2,w
  2028  00F4  00B2               	movwf	??___flmul
  2029  00F5  0832               	movf	??___flmul,w
  2030  00F6  00F3               	movwf	__Umul8_16@multiplicand
  2031  00F7  082E               	movf	___flmul@a,w
  2032  00F8  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2033  00FD  0874               	movf	?__Umul8_16+1,w
  2034  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2035  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0100  00C3               	movwf	___flmul@temp+1
  2037  0101  0873               	movf	?__Umul8_16,w
  2038  0102  00C2               	movwf	___flmul@temp
  2039  0103                     l1470:
  2040  0103  0842               	movf	___flmul@temp,w
  2041  0104  00B2               	movwf	??___flmul
  2042  0105  01B3               	clrf	??___flmul+1
  2043  0106  01B4               	clrf	??___flmul+2
  2044  0107  01B5               	clrf	??___flmul+3
  2045  0108  0832               	movf	??___flmul,w
  2046  0109  07B8               	addwf	___flmul@grs,f
  2047  010A  0833               	movf	??___flmul+1,w
  2048  010B  1103               	clrz
  2049  010C  1803               	skipnc
  2050  010D  3E01               	addlw	1
  2051  010E  1903               	skipnz
  2052  010F  2911               	goto	u1511
  2053  0110  07B9               	addwf	___flmul@grs+1,f
  2054  0111                     u1511:
  2055  0111  0834               	movf	??___flmul+2,w
  2056  0112  1103               	clrz
  2057  0113  1803               	skipnc
  2058  0114  3E01               	addlw	1
  2059  0115  1903               	skipnz
  2060  0116  2918               	goto	u1512
  2061  0117  07BA               	addwf	___flmul@grs+2,f
  2062  0118                     u1512:
  2063  0118  0835               	movf	??___flmul+3,w
  2064  0119  1103               	clrz
  2065  011A  1803               	skipnc
  2066  011B  3E01               	addlw	1
  2067  011C  1903               	skipnz
  2068  011D  291F               	goto	u1513
  2069  011E  07BB               	addwf	___flmul@grs+3,f
  2070  011F                     u1513:
  2071  011F                     l1472:
  2072  011F  0843               	movf	___flmul@temp+1,w
  2073  0120  00B2               	movwf	??___flmul
  2074  0121  01B3               	clrf	??___flmul+1
  2075  0122  01B4               	clrf	??___flmul+2
  2076  0123  01B5               	clrf	??___flmul+3
  2077  0124  0832               	movf	??___flmul,w
  2078  0125  07BE               	addwf	___flmul@prod,f
  2079  0126  0833               	movf	??___flmul+1,w
  2080  0127  1103               	clrz
  2081  0128  1803               	skipnc
  2082  0129  3E01               	addlw	1
  2083  012A  1903               	skipnz
  2084  012B  292D               	goto	u1521
  2085  012C  07BF               	addwf	___flmul@prod+1,f
  2086  012D                     u1521:
  2087  012D  0834               	movf	??___flmul+2,w
  2088  012E  1103               	clrz
  2089  012F  1803               	skipnc
  2090  0130  3E01               	addlw	1
  2091  0131  1903               	skipnz
  2092  0132  2934               	goto	u1522
  2093  0133  07C0               	addwf	___flmul@prod+2,f
  2094  0134                     u1522:
  2095  0134  0835               	movf	??___flmul+3,w
  2096  0135  1103               	clrz
  2097  0136  1803               	skipnc
  2098  0137  3E01               	addlw	1
  2099  0138  1903               	skipnz
  2100  0139  293B               	goto	u1523
  2101  013A  07C1               	addwf	___flmul@prod+3,f
  2102  013B                     u1523:
  2103  013B                     l1474:
  2104  013B  3008               	movlw	8
  2105  013C  00B2               	movwf	??___flmul
  2106  013D                     u1535:
  2107  013D  1003               	clrc
  2108  013E  0DB8               	rlf	___flmul@grs,f
  2109  013F  0DB9               	rlf	___flmul@grs+1,f
  2110  0140  0DBA               	rlf	___flmul@grs+2,f
  2111  0141  0DBB               	rlf	___flmul@grs+3,f
  2112  0142  0BB2               	decfsz	??___flmul,f
  2113  0143  293D               	goto	u1535
  2114  0144                     l1476:
  2115  0144  082B               	movf	___flmul@b+1,w
  2116  0145  00B2               	movwf	??___flmul
  2117  0146  0832               	movf	??___flmul,w
  2118  0147  00F3               	movwf	__Umul8_16@multiplicand
  2119  0148  082E               	movf	___flmul@a,w
  2120  0149  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2121  014E  0874               	movf	?__Umul8_16+1,w
  2122  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0151  00C3               	movwf	___flmul@temp+1
  2125  0152  0873               	movf	?__Umul8_16,w
  2126  0153  00C2               	movwf	___flmul@temp
  2127  0154                     l1478:
  2128  0154  0842               	movf	___flmul@temp,w
  2129  0155  00B2               	movwf	??___flmul
  2130  0156  0843               	movf	___flmul@temp+1,w
  2131  0157  00B3               	movwf	??___flmul+1
  2132  0158  01B4               	clrf	??___flmul+2
  2133  0159  01B5               	clrf	??___flmul+3
  2134  015A  0832               	movf	??___flmul,w
  2135  015B  07B8               	addwf	___flmul@grs,f
  2136  015C  0833               	movf	??___flmul+1,w
  2137  015D  1103               	clrz
  2138  015E  1803               	skipnc
  2139  015F  3E01               	addlw	1
  2140  0160  1903               	skipnz
  2141  0161  2963               	goto	u1541
  2142  0162  07B9               	addwf	___flmul@grs+1,f
  2143  0163                     u1541:
  2144  0163  0834               	movf	??___flmul+2,w
  2145  0164  1103               	clrz
  2146  0165  1803               	skipnc
  2147  0166  3E01               	addlw	1
  2148  0167  1903               	skipnz
  2149  0168  296A               	goto	u1542
  2150  0169  07BA               	addwf	___flmul@grs+2,f
  2151  016A                     u1542:
  2152  016A  0835               	movf	??___flmul+3,w
  2153  016B  1103               	clrz
  2154  016C  1803               	skipnc
  2155  016D  3E01               	addlw	1
  2156  016E  1903               	skipnz
  2157  016F  2971               	goto	u1543
  2158  0170  07BB               	addwf	___flmul@grs+3,f
  2159  0171                     u1543:
  2160  0171                     l1480:
  2161  0171  082A               	movf	___flmul@b,w
  2162  0172  00B2               	movwf	??___flmul
